,CreationDate,FirstTag,Id,OwnerUserId
0,2015-01-01T00:00:58.253,php,27727385,3210431
1,2015-01-01T00:01:43.673,apache-pig,27727388,868779
2,2015-01-01T00:02:32.123,ios,27727391,4372672
3,2015-01-01T00:02:57.983,sql-server,27727393,2482149
4,2015-01-01T00:03:31.337,php,27727394,4263870
5,2015-01-01T00:04:01.407,android,27727396,4409381
6,2015-01-01T00:05:03.773,c#,27727406,875317
7,2015-01-01T00:05:27.167,java,27727407,821742
8,2015-01-01T00:05:34.733,c#,27727408,2595033
9,2015-01-01T00:06:17.720,apache,27727409,1815395
10,2015-01-01T00:06:41.067,mysql,27727410,541091
11,2015-01-01T00:07:28.747,javascript,27727414,1210038
12,2015-01-01T00:07:39.243,php,27727418,3674356
13,2015-01-01T00:07:46.460,html,27727419,347062
14,2015-01-01T00:09:28.247,collada,27727424,1254618
15,2015-01-01T00:10:05.340,ruby-on-rails,27727427,3412951
16,2015-01-01T00:10:29.963,javascript,27727429,1743377
17,2015-01-01T00:11:43.463,c,27727433,169992
18,2015-01-01T00:12:02.597,ios,27727434,4056620
19,2015-01-01T00:12:55.513,java,27727439,2993567
20,2015-01-01T00:13:04.980,powershell,27727442,3085148
21,2015-01-01T00:13:32.583,java,27727444,2457761
22,2015-01-01T00:13:50.463,node.js,27727446,4371259
23,2015-01-01T00:15:40.250,ios,27727455,3802790
24,2015-01-01T00:17:11.113,c,27727459,2227834
25,2015-01-01T00:18:50.297,javascript,27727464,4397115
26,2015-01-01T00:22:16.780,ios,27727468,3494499
27,2015-01-01T00:23:14.747,android,27727477,3286192
28,2015-01-01T00:23:50.863,c++,27727481,2999675
29,2015-01-01T00:24:28.103,php,27727484,4289580
30,2015-01-01T00:25:07.760,python,27727486,2178438
31,2015-01-01T00:25:29.663,jquery,27727488,4081272
32,2015-01-01T00:25:39.103,javascript,27727489,4409396
33,2015-01-01T00:26:42.070,excel,27727491,588504
34,2015-01-01T00:27:01.003,html,27727493,333614
35,2015-01-01T00:27:54.453,javascript,27727495,3864563
36,2015-01-01T00:28:49.070,javascript,27727498,4040099
37,2015-01-01T00:30:43.730,swift,27727503,4409397
38,2015-01-01T00:32:22.493,batch-file,27727509,3674884
39,2015-01-01T00:32:34.090,arrays,27727513,4409383
40,2015-01-01T00:33:17.530,ios,27727514,3950870
41,2015-01-01T00:33:50.767,ios,27727516,4293104
42,2015-01-01T00:34:15.840,c#,27727520,4409403
43,2015-01-01T00:34:41.610,java,27727522,139644
44,2015-01-01T00:36:50.953,ios,27727528,97901
45,2015-01-01T00:37:18.667,delphi,27727530,988445
46,2015-01-01T00:37:47.247,ios,27727532,3185748
47,2015-01-01T00:38:05.640,c++,27727533,3732350
48,2015-01-01T00:39:37.330,objective-c,27727535,4409404
49,2015-01-01T00:39:39.270,sql,27727536,1839812
50,2015-01-01T00:41:42.210,java,27727546,2670571
51,2015-01-01T00:42:04.143,linux,27727550,1461017
52,2015-01-01T00:42:56.007,optimization,27727553,237908
53,2015-01-01T00:42:59.017,ollydbg,27727554,3052463
54,2015-01-01T00:43:17.607,error-handling,27727556,4228942
55,2015-01-01T00:44:15.033,javascript,27727560,3448171
56,2015-01-01T00:46:09.127,vb.net,27727564,4409419
57,2015-01-01T00:47:53.317,r,27727571,2397634
58,2015-01-01T00:47:56.023,lua,27727572,1150599
59,2015-01-01T00:49:12.937,haskell,27727575,409976
60,2015-01-01T00:49:43.393,php,27727580,3658885
61,2015-01-01T00:50:25.660,javascript,27727583,4409366
62,2015-01-01T00:50:55.510,r,27727584,3640905
63,2015-01-01T00:50:56.650,ruby-on-rails,27727585,91970
64,2015-01-01T00:51:32.157,python,27727586,4364427
65,2015-01-01T00:51:50.570,c++,27727589,3862630
66,2015-01-01T00:52:04.690,r,27727590,2698189
67,2015-01-01T00:56:27.940,post,27727603,2690556
68,2015-01-01T00:57:31.183,ios,27727605,4409424
69,2015-01-01T00:58:52.467,twig,27727606,4409422
70,2015-01-01T01:00:37.790,bash,27727612,4333347
71,2015-01-01T01:00:57.427,ios,27727613,4409413
72,2015-01-01T01:01:25.260,svn,27727614,1631541
73,2015-01-01T01:02:50.827,mysql,27727617,3584871
74,2015-01-01T01:03:24.043,javascript,27727620,4407047
75,2015-01-01T01:03:44.380,osx,27727621,3626160
76,2015-01-01T01:03:46.777,ruby-on-rails,27727622,1231365
77,2015-01-01T01:04:29.420,textures,27727624,3124361
78,2015-01-01T01:05:20.270,android,27727627,663551
79,2015-01-01T01:05:34.297,c#,27727628,2356048
80,2015-01-01T01:05:56.873,symfony2,27727629,1370106
81,2015-01-01T01:07:16.037,css,27727631,4270716
82,2015-01-01T01:08:12.467,excel,27727635,4409425
83,2015-01-01T01:08:35.817,c++,27727637,1426649
84,2015-01-01T01:09:56.453,linux,27727641,1461017
85,2015-01-01T01:10:02.997,spring,27727642,4148175
86,2015-01-01T01:10:40.780,ssl,27727643,553739
87,2015-01-01T01:13:37.727,android,27727654,1091524
88,2015-01-01T01:13:42.847,javascript,27727655,4409426
89,2015-01-01T01:13:45.443,php,27727656,4409431
90,2015-01-01T01:14:19.803,python,27727657,4409432
91,2015-01-01T01:16:57.333,html,27727664,3420062
92,2015-01-01T01:17:06.373,python,27727666,896317
93,2015-01-01T01:17:18.197,html,27727668,1906526
94,2015-01-01T01:17:36.237,android,27727670,1804667
95,2015-01-01T01:17:58.960,highcharts,27727671,619510
96,2015-01-01T01:18:00.443,postgresql,27727672,3935165
97,2015-01-01T01:18:20.957,mysql,27727673,1998220
98,2015-01-01T01:18:49.820,ios,27727675,2988919
99,2015-01-01T01:18:50.010,java,27727676,2752238
100,2015-01-01T01:19:47.600,android,27727679,4204143
101,2015-01-01T01:20:19.697,mysql,27727680,1335411
102,2015-01-01T01:20:36.357,c#,27727682,4063616
103,2015-01-01T01:20:44.700,reactiveui,27727684,1118197
104,2015-01-01T01:21:43.283,jquery,27727688,4178637
105,2015-01-01T01:23:34.997,java,27727690,3761409
106,2015-01-01T01:23:41.390,sql,27727691,4134309
107,2015-01-01T01:24:28.093,java,27727693,4187962
108,2015-01-01T01:25:52.277,github,27727698,114558
109,2015-01-01T01:25:58.843,javascript,27727699,3554833
110,2015-01-01T01:28:25.540,ios,27727705,388580
111,2015-01-01T01:28:57.310,java,27727707,4290376
112,2015-01-01T01:29:57.787,objective-c,27727710,3835673
113,2015-01-01T01:30:19.597,python,27727712,4409439
114,2015-01-01T01:30:53.973,spring,27727714,4409437
115,2015-01-01T01:31:24.587,linux,27727716,3424096
116,2015-01-01T01:32:29.640,python,27727719,4409448
117,2015-01-01T01:33:12.693,android,27727722,4404174
118,2015-01-01T01:33:14.283,vim,27727723,2950214
119,2015-01-01T01:34:16.347,osx,27727725,1664315
120,2015-01-01T01:34:24.137,android,27727726,1217820
121,2015-01-01T01:35:50.813,c++,27727733,1009476
122,2015-01-01T01:36:38.390,android,27727739,357882
123,2015-01-01T01:39:01.020,php,27727744,939299
124,2015-01-01T01:39:19.630,css3,27727747,1461021
125,2015-01-01T01:39:46.403,javascript,27727748,1940394
126,2015-01-01T01:39:56.400,javascript,27727749,4407054
127,2015-01-01T01:40:14.003,c#,27727751,1230945
128,2015-01-01T01:43:44.743,python-2.7,27727760,4406997
129,2015-01-01T01:44:41.147,python,27727762,290443
130,2015-01-01T01:44:58.980,css,27727763,3854896
131,2015-01-01T01:45:45.447,php,27727765,4402209
132,2015-01-01T01:45:53.020,php,27727766,4408999
133,2015-01-01T01:47:20.983,c++,27727771,558546
134,2015-01-01T01:47:30.950,android,27727774,4230525
135,2015-01-01T01:48:15.697,node.js,27727775,2045598
136,2015-01-01T01:49:11.620,php,27727779,1040634
137,2015-01-01T01:49:44.350,javascript,27727781,4259181
138,2015-01-01T01:50:18.027,ruby-on-rails,27727785,4221270
139,2015-01-01T01:50:31.177,ruby-on-rails,27727786,2612259
140,2015-01-01T01:53:24.217,r,27727790,3343730
141,2015-01-01T01:54:14.357,mysql,27727793,1950164
142,2015-01-01T01:54:29.447,java,27727794,4234785
143,2015-01-01T01:54:41.350,css,27727799,2770572
144,2015-01-01T01:55:13.973,java,27727800,4398625
145,2015-01-01T01:55:58.873,javascript,27727803,505999
146,2015-01-01T01:56:08.143,html,27727804,735239
147,2015-01-01T01:57:21.020,java,27727811,3678023
148,2015-01-01T02:02:00.657,c++,27727816,4334212
149,2015-01-01T02:02:51.320,java,27727820,3626483
150,2015-01-01T02:03:04.490,javascript,27727821,
151,2015-01-01T02:03:11.677,javascript,27727822,3187389
152,2015-01-01T02:05:03.217,linux,27727826,1140449
153,2015-01-01T02:08:27.297,r,27727833,1265749
154,2015-01-01T02:09:11.513,interpreted-language,27727837,1993206
155,2015-01-01T02:10:50.907,alloy,27727842,2757620
156,2015-01-01T02:11:54.103,adobe-brackets,27727844,461887
157,2015-01-01T02:11:56.927,xml,27727845,1337854
158,2015-01-01T02:13:22.883,python,27727852,4307775
159,2015-01-01T02:13:24.483,c,27727853,3417872
160,2015-01-01T02:14:03.887,javascript,27727855,3692313
161,2015-01-01T02:14:21.687,codenameone,27727857,1906492
162,2015-01-01T02:17:41.240,php,27727862,3459970
163,2015-01-01T02:18:22.117,java,27727863,3133542
164,2015-01-01T02:18:49.773,php,27727864,4409466
165,2015-01-01T02:19:22.993,java,27727866,4313655
166,2015-01-01T02:22:06.463,stripe-payments,27727875,2272445
167,2015-01-01T02:23:53.730,vb.net,27727881,4408670
168,2015-01-01T02:24:08.147,javascript,27727882,
169,2015-01-01T02:27:04.660,javascript,27727888,1574486
170,2015-01-01T02:28:20.900,java,27727893,4369558
171,2015-01-01T02:29:40.953,laravel,27727901,1734954
172,2015-01-01T02:30:22.577,r,27727904,1181797
173,2015-01-01T02:31:19.543,javascript,27727908,1068700
174,2015-01-01T02:31:21.193,javascript,27727909,317027
175,2015-01-01T02:33:30.457,java,27727912,306283
176,2015-01-01T02:33:31.113,laravel,27727913,1734954
177,2015-01-01T02:33:34.767,html,27727914,4220549
178,2015-01-01T02:35:07.027,python,27727919,193980
179,2015-01-01T02:35:22.833,regexp-replace,27727920,3138025
180,2015-01-01T02:35:43.890,graphics,27727922,1136700
181,2015-01-01T02:36:23.010,java,27727924,4343123
182,2015-01-01T02:37:42.840,python,27727926,4392566
183,2015-01-01T02:39:55.603,javascript,27727933,2734550
184,2015-01-01T02:40:11.593,email,27727935,3543329
185,2015-01-01T02:40:40.620,python,27727936,1907382
186,2015-01-01T02:43:44.417,java,27727944,1104028
187,2015-01-01T02:46:11.837,c,27727949,4405954
188,2015-01-01T02:46:42.717,cassandra,27727952,3272925
189,2015-01-01T02:46:46.677,php,27727953,2469520
190,2015-01-01T02:48:03.847,javascript,27727959,2253536
191,2015-01-01T02:48:07.197,java,27727960,3655192
192,2015-01-01T02:51:20.783,ios,27727972,1564584
193,2015-01-01T02:53:11.273,haskell,27727980,2198297
194,2015-01-01T02:53:22.270,android,27727981,4409476
195,2015-01-01T02:53:52.263,java,27727982,4405875
196,2015-01-01T02:56:21.550,asp.net-mvc,27727988,522663
197,2015-01-01T02:57:06.720,ios,27727989,4392705
198,2015-01-01T02:57:54.200,javascript,27727993,3893273
199,2015-01-01T02:59:45.723,html,27727997,
200,2015-01-01T02:59:48.580,objective-c,27727998,784437
201,2015-01-01T03:00:18.390,nlp,27728001,2396031
202,2015-01-01T03:02:42.443,java,27728010,4313512
203,2015-01-01T03:03:38.793,javascript,27728014,2078412
204,2015-01-01T03:05:09.847,python,27728021,1160201
205,2015-01-01T03:06:21.017,unity3d,27728023,4358310
206,2015-01-01T03:06:59.227,ruby-on-rails,27728028,3958148
207,2015-01-01T03:07:14.170,sql-server,27728030,4385138
208,2015-01-01T03:08:31.687,java,27728035,1837485
209,2015-01-01T03:08:53.150,asp.net,27728036,4409490
210,2015-01-01T03:11:22.820,openshift,27728042,3966256
211,2015-01-01T03:11:33.217,mysql,27728043,436558
212,2015-01-01T03:12:18.640,security,27728044,2426586
213,2015-01-01T03:13:31.547,mysql,27728047,1383538
214,2015-01-01T03:15:14.447,javascript,27728050,205608
215,2015-01-01T03:15:56.667,c,27728052,4405786
216,2015-01-01T03:16:03.913,java,27728053,2223579
217,2015-01-01T03:19:30.073,java,27728058,4409482
218,2015-01-01T03:20:01.843,collision-detection,27728059,1391055
219,2015-01-01T03:21:50.197,javascript,27728064,4407040
220,2015-01-01T03:22:11.610,java,27728065,3081134
221,2015-01-01T03:25:22.120,ios,27728072,2158465
222,2015-01-01T03:25:28.253,php,27728073,4402209
223,2015-01-01T03:25:45.133,javascript,27728074,4269367
224,2015-01-01T03:25:46.997,java,27728075,4409261
225,2015-01-01T03:28:10.727,swift,27728083,1371075
226,2015-01-01T03:29:46.407,c#,27728087,2556712
227,2015-01-01T03:32:39.860,html,27728094,3796300
228,2015-01-01T03:33:51.743,c#,27728100,3280050
229,2015-01-01T03:34:01.747,button,27728102,4392249
230,2015-01-01T03:36:01.030,64bit,27728110,1815759
231,2015-01-01T03:36:02.223,r,27728111,2023432
232,2015-01-01T03:36:33.310,android,27728113,4326052
233,2015-01-01T03:38:41.723,ios,27728115,2767207
234,2015-01-01T03:39:34.477,ruby-on-rails,27728117,3002544
235,2015-01-01T03:40:22.407,reactive-programming,27728120,703114
236,2015-01-01T03:41:14.750,elisp,27728124,2879704
237,2015-01-01T03:41:46.127,prolog,27728127,4409521
238,2015-01-01T03:42:22.090,java,27728130,1325637
239,2015-01-01T03:42:47.200,javascript,27728132,3187389
240,2015-01-01T03:43:03.320,clojure,27728133,1368008
241,2015-01-01T03:43:21.323,html,27728134,1532768
242,2015-01-01T03:43:49.283,magento,27728136,4409508
243,2015-01-01T03:44:54.287,java,27728137,4397072
244,2015-01-01T03:45:33.780,delphi,27728139,4244515
245,2015-01-01T03:47:11.563,c++11,27728142,826203
246,2015-01-01T03:47:43.333,c,27728143,4409517
247,2015-01-01T03:48:51.723,go,27728146,2644113
248,2015-01-01T03:50:10.690,python-2.7,27728150,4408092
249,2015-01-01T03:50:16.650,javascript,27728151,1267965
250,2015-01-01T03:52:43.917,unicode,27728157,417501
251,2015-01-01T03:53:59.410,swift,27728160,4339538
252,2015-01-01T03:54:07.250,c#,27728161,4409516
253,2015-01-01T03:54:53.373,rest,27728163,3591953
254,2015-01-01T03:56:50.483,javascript,27728167,1571023
255,2015-01-01T03:56:54.330,batch-file,27728168,4280552
256,2015-01-01T03:57:31.340,python,27728171,2146894
257,2015-01-01T03:58:00.600,mysql,27728172,562972
258,2015-01-01T03:58:17.777,php,27728175,4409531
259,2015-01-01T03:59:04.047,linux,27728179,764547
260,2015-01-01T04:02:22.030,ubuntu,27728187,4356657
261,2015-01-01T04:02:25.770,erlang,27728188,274561
262,2015-01-01T04:03:00.153,jquery,27728190,1181535
263,2015-01-01T04:05:19.733,php,27728197,4404808
264,2015-01-01T04:06:11.657,android,27728199,2418793
265,2015-01-01T04:09:20.097,html,27728209,4356062
266,2015-01-01T04:12:12.433,wordpress,27728213,4367201
267,2015-01-01T04:12:16.520,javascript,27728214,2930358
268,2015-01-01T04:13:52.673,ruby-on-rails,27728216,767033
269,2015-01-01T04:15:11.430,javascript,27728219,4409546
270,2015-01-01T04:15:31.053,codeigniter-2,27728221,3659093
271,2015-01-01T04:16:44.283,java,27728223,798536
272,2015-01-01T04:17:50.727,sql,27728225,2648807
273,2015-01-01T04:19:39.563,c#,27728231,3259537
274,2015-01-01T04:23:11.693,python,27728245,1022260
275,2015-01-01T04:23:44.920,javascript,27728248,1560617
276,2015-01-01T04:26:23.437,haskell,27728255,409976
277,2015-01-01T04:27:12.133,java,27728258,4409562
278,2015-01-01T04:27:14.623,html,27728260,206857
279,2015-01-01T04:29:38.087,javascript,27728270,4268545
280,2015-01-01T04:30:23.477,input,27728272,4409545
281,2015-01-01T04:30:40.707,linq,27728273,4175125
282,2015-01-01T04:31:29.267,php,27728279,4213492
283,2015-01-01T04:33:02.193,php,27728283,1584140
284,2015-01-01T04:33:04.053,ruby-on-rails,27728284,532090
285,2015-01-01T04:33:12.527,php,27728286,4037042
286,2015-01-01T04:35:15.330,spring,27728292,4368518
287,2015-01-01T04:35:17.950,c++,27728293,826203
288,2015-01-01T04:36:19.257,c#,27728294,2551232
289,2015-01-01T04:37:40.790,angularjs,27728301,40106
290,2015-01-01T04:41:12.157,html,27728310,2696086
291,2015-01-01T04:41:46.763,matplotlib,27728312,4284784
292,2015-01-01T04:42:14.357,c++,27728316,4399545
293,2015-01-01T04:43:02.497,r,27728318,2803329
294,2015-01-01T04:43:17.350,regex,27728321,209219
295,2015-01-01T04:44:52.313,php,27728324,1040634
296,2015-01-01T04:44:57.653,ruby,27728326,734040
297,2015-01-01T04:45:52.680,python,27728331,3994149
298,2015-01-01T04:47:32.813,java,27728337,4343123
299,2015-01-01T04:50:06.270,html,27728347,4409567
300,2015-01-01T04:50:41.800,java,27728349,2351234
301,2015-01-01T04:50:51.097,ios,27728350,1851782
302,2015-01-01T04:51:00.610,android,27728351,3149354
303,2015-01-01T04:51:19.437,c#,27728354,1695660
304,2015-01-01T04:51:51.783,php,27728355,4011548
305,2015-01-01T04:53:10.667,python,27728359,4409576
306,2015-01-01T04:54:17.563,sql-server,27728362,4409579
307,2015-01-01T04:54:47.570,android,27728363,2720200
308,2015-01-01T04:56:06.897,php,27728369,4206599
309,2015-01-01T04:56:08.690,ios,27728370,3406904
310,2015-01-01T04:57:05.380,javascript,27728377,4239007
311,2015-01-01T04:57:34.983,android,27728380,4208052
312,2015-01-01T04:58:30.113,java,27728384,4357240
313,2015-01-01T04:58:51.603,linux,27728385,774086
314,2015-01-01T04:59:31.917,ruby-on-rails,27728390,2131015
315,2015-01-01T05:00:16.540,php,27728392,4407120
316,2015-01-01T05:01:19.867,java,27728397,2770375
317,2015-01-01T05:01:28.923,java,27728399,3396201
318,2015-01-01T05:01:48.797,java,27728400,1935753
319,2015-01-01T05:02:19.063,java,27728401,514875
320,2015-01-01T05:06:24.560,php,27728413,3513632
321,2015-01-01T05:07:05.230,android,27728415,4409586
322,2015-01-01T05:08:42.533,python,27728421,2348604
323,2015-01-01T05:09:25.330,javascript,27728422,4382039
324,2015-01-01T05:12:54.610,android,27728435,4407989
325,2015-01-01T05:13:25.670,java,27728439,263851
326,2015-01-01T05:14:00.940,javascript,27728442,4358561
327,2015-01-01T05:15:31.170,c#,27728445,4243283
328,2015-01-01T05:16:31.000,docker,27728449,794779
329,2015-01-01T05:17:22.903,oracle,27728451,4404670
330,2015-01-01T05:19:33.423,tomcat,27728457,3017286
331,2015-01-01T05:19:52.243,android,27728458,4090823
332,2015-01-01T05:20:34.873,ios,27728463,1400240
333,2015-01-01T05:20:45.383,javascript,27728465,3480644
334,2015-01-01T05:20:47.960,ios,27728466,4399134
335,2015-01-01T05:20:51.467,jquery,27728467,1573464
336,2015-01-01T05:21:44.923,python,27728472,1935753
337,2015-01-01T05:22:05.713,objective-c,27728475,886357
338,2015-01-01T05:22:33.653,java,27728476,1050619
339,2015-01-01T05:23:34.400,javascript,27728480,1998136
340,2015-01-01T05:25:01.820,python,27728483,815653
341,2015-01-01T05:25:24.663,android,27728485,4409590
342,2015-01-01T05:28:39.230,c#,27728493,2614235
343,2015-01-01T05:29:00.390,csv,27728496,4408089
344,2015-01-01T05:29:46.413,javascript,27728499,4409593
345,2015-01-01T05:30:20.660,string,27728502,2280637
346,2015-01-01T05:30:34.533,java,27728503,896997
347,2015-01-01T05:30:54.483,facebook-access-token,27728504,4277227
348,2015-01-01T05:32:50.080,kdb,27728507,2511014
349,2015-01-01T05:32:57.740,php,27728508,1998220
350,2015-01-01T05:33:23.050,c#,27728509,4381090
351,2015-01-01T05:35:59.930,c++,27728525,1271410
352,2015-01-01T05:36:04.670,android,27728526,3403972
353,2015-01-01T05:37:39.733,computer-vision,27728531,3170688
354,2015-01-01T05:38:38.640,c++,27728534,2953119
355,2015-01-01T05:39:24.643,javascript,27728538,3721030
356,2015-01-01T05:39:42.777,android,27728539,350421
357,2015-01-01T05:41:25.483,c#,27728544,4299088
358,2015-01-01T05:41:51.633,assembly,27728546,4253012
359,2015-01-01T05:42:05.253,java,27728548,2775569
360,2015-01-01T05:42:17.333,java,27728550,1762224
361,2015-01-01T05:44:12.703,visual-studio,27728557,3494471
362,2015-01-01T05:44:20.100,jquery-waypoints,27728558,1236013
363,2015-01-01T05:45:55.877,c++,27728567,4409616
364,2015-01-01T05:46:00.240,php,27728568,4409612
365,2015-01-01T05:46:11.740,c#,27728569,4409614
366,2015-01-01T05:46:51.930,javascript,27728570,2842458
367,2015-01-01T05:47:38.763,ios,27728575,4380669
368,2015-01-01T05:48:22.563,c#,27728577,3830471
369,2015-01-01T05:49:39.267,java,27728584,3648039
370,2015-01-01T05:50:53.693,python,27728586,2634142
371,2015-01-01T05:50:59.413,sql,27728587,3140837
372,2015-01-01T05:51:35.187,css,27728588,4409613
373,2015-01-01T05:52:01.947,ios,27728591,379235
374,2015-01-01T05:52:48.883,templates,27728594,654434
375,2015-01-01T05:53:35.513,javascript,27728598,2244438
376,2015-01-01T05:53:57.647,apache-spark,27728599,2345694
